"","genre","price"
"1","Alternative","0"
"2","Alternative","25"
"3","Alternative","0"
"4","Alternative","75"
"5","Alternative","0"
"6","Alternative","100"
"7","Alternative","25"
"8","Alternative","0"
"9","Alternative","0"
"10","Alternative","0"
"11","Alternative","75"
"12","Alternative","25"
"13","Alternative","0"
"14","Alternative","0"
"15","Alternative","75"
"16","Alternative","0"
"17","Alternative","25"
"18","Alternative","25"
"19","Alternative","0"
"20","Alternative","25"
"21","Alternative","25"
"22","Alternative","0"
"23","Alternative","100"
"24","Alternative","25"
"25","Alternative","0"
"26","Alternative","25"
"27","Alternative","0"
"28","Alternative","25"
"29","Alternative","0"
"30","Alternative","25"
"31","Alternative","100"
"32","Alternative","75"
"33","Alternative","50"
"34","Alternative","0"
"35","Alternative","0"
"36","Alternative","50"
"37","Alternative","125"
"38","Alternative","75"
"39","Alternative","0"
"40","Alternative","0"
"41","Alternative","75"
"42","Alternative","0"
"43","Alternative","50"
"44","Alternative","75"
"45","Alternative","75"
"46","Alternative","0"
"47","Alternative","50"
"48","Alternative","125"
"49","Alternative","0"
"50","Alternative","0"
"51","Alternative","0"
"52","Alternative","75"
"53","Alternative","100"
"54","Alternative","0"
"55","Alternative","0"
"56","Alternative","0"
"57","Alternative","0"
"58","Alternative","25"
"59","Alternative","25"
"60","Alternative","0"
"61","Alternative","75"
"62","Alternative","50"
"63","Alternative","100"
"64","Alternative","75"
"65","Alternative","0"
"66","Alternative","50"
"67","Alternative","25"
"68","Alternative","50"
"69","Alternative","25"
"70","Alternative","75"
"71","Alternative","0"
"72","Alternative","0"
"73","Alternative","25"
"74","Alternative","125"
"75","Alternative","100"
"76","Alternative","100"
"77","Alternative","0"
"78","Alternative","25"
"79","Alternative","0"
"80","Alternative","50"
"81","Alternative","50"
"82","Alternative","50"
"83","Alternative","50"
"84","Alternative","50"
"85","Alternative","0"
"86","Alternative","50"
"87","Alternative","50"
"88","Alternative","0"
"89","Alternative","25"
"90","Alternative","25"
"91","Alternative","50"
"92","Alternative","50"
"93","Classical","75"
"94","Classical","100"
"95","Classical","150"
"96","Classical","75"
"97","Classical","125"
"98","Classical","0"
"99","Classical","50"
"100","Classical","100"
"101","Classical","0"
"102","Classical","100"
"103","Classical","25"
"104","Classical","50"
"105","Classical","50"
"106","Classical","100"
"107","Classical","125"
"108","Classical","75"
"109","Classical","50"
"110","Classical","50"
"111","Classical","50"
"112","Classical","25"
"113","Classical","100"
"114","Classical","0"
"115","Classical","50"
"116","Classical","50"
"117","Classical","150"
"118","Classical","50"
"119","Classical","0"
"120","Classical","50"
"121","Classical","375"
"122","Classical","50"
"123","Classical","50"
"124","Classical","125"
"125","Classical","50"
"126","Classical","25"
"127","Classical","100"
"128","Classical","25"
"129","Classical","50"
"130","Classical","0"
"131","Classical","0"
"132","Classical","25"
"133","Classical","75"
"134","Classical","50"
"135","Classical","75"
"136","Classical","0"
"137","Classical","100"
"138","Classical","0"
"139","Classical","125"
"140","Classical","125"
"141","Classical","50"
"142","Classical","50"
"143","Classical","0"
"144","Classical","0"
"145","Classical","0"
"146","Classical","50"
"147","Classical","100"
"148","Classical","0"
"149","Classical","75"
"150","Classical","25"
"151","Classical","175"
"152","Classical","25"
"153","Classical","50"
"154","Classical","50"
"155","Classical","0"
"156","Classical","75"
"157","Classical","0"
"158","Classical","0"
"159","Classical","25"
"160","Classical","100"
"161","Classical","0"
"162","Classical","175"
"163","Classical","0"
"164","Classical","50"
"165","Classical","25"
"166","Classical","0"
"167","Classical","75"
"168","Classical","50"
"169","Classical","75"
"170","Classical","0"
"171","Classical","0"
"172","Classical","125"
"173","Classical","25"
"174","Classical","50"
"175","Classical","0"
"176","Classical","25"
"177","Classical","0"
"178","Classical","25"
"179","Classical","25"
"180","Classical","125"
"181","Classical","0"
"182","Classical","50"
"183","Classical","0"
"184","Classical","75"
"185","Country","0"
"186","Country","25"
"187","Country","0"
"188","Country","25"
"189","Country","25"
"190","Country","0"
"191","Country","0"
"192","Country","0"
"193","Country","75"
"194","Country","0"
"195","Country","0"
"196","Country","0"
"197","Country","0"
"198","Country","0"
"199","Country","0"
"200","Country","0"
